date,time,temp_f,cloud,wind_mph,precip_in
2024-08-13,12:00,72.1,33,0.4,0.0
2024-08-13,17:00,76.9,55,2.3,0.0
2024-08-14,07:00,73.2,37,1.8,0.0
2024-08-14,12:00,74.8,17,0.7,0.0
2024-08-14,17:00,63.4,60,1.2,0.0
2024-08-15,07:00,73.4,39,1.1,0.0
2024-08-15,12:00,82.3,79,0.4,1.07
2024-08-15,17:00,71.7,96,1.4,0.0
2024-08-16,07:00,64.6,66,1.1,0.0
2024-08-16,12:00,68.5,70,1.4,0.0
2024-08-16,17:00,74.5,25,0.6,0.0
2024-08-17,07:00,62.6,70,0.5,0.0
2024-08-17,12:00,72.7,89,1.1,0.0
2024-08-17,17:00,75.1,59,2.1,0.0
2024-08-18,07:00,66.6,87,0.5,0.0
2024-08-18,12:00,65.9,59,15.7,0.0
2024-08-18,17:00,76.4,4,1.6,1.19
2024-08-19,07:00,76.8,89,0.8,0.0
2024-08-19,12:00,79.7,56,1.6,0.0
2024-08-19,17:00,90.1,31,1.2,0.0
2024-08-20,07:00,69.1,33,0.7,0.0
2024-08-20,12:00,76.0,40,0.7,0.0
2024-08-20,17:00,67.5,82,1.3,0.0
2024-08-21,07:00,79.4,38,0.9,0.0
2024-08-21,12:00,77.8,5,2.1,0.0
2024-08-21,17:00,65.8,45,0.4,0.0
2024-08-22,07:00,72.1,13,1.3,1.12
2024-08-22,12:00,83.2,89,1.3,0.0
2024-08-22,17:00,73.5,79,1.1,0.0
2024-08-23,07:00,79.6,19,12.3,0.0
2024-08-23,12:00,78.9,2,1.5,1.36
2024-08-23,17:00,80.5,80,2.0,0.0
2024-08-24,07:00,76.8,40,0.9,0.0
2024-08-24,12:00,77.2,78,0.8,0.0
2024-08-24,17:00,80.1,46,1.5,0.0
2024-08-25,07:00,68.5,65,1.7,0.0
2024-08-25,12:00,62.0,21,11.4,0.0
2024-08-25,17:00,74.8,69,0.8,0.0
2024-08-26,07:00,77.9,45,0.3,0.0
2024-08-26,12:00,81.2,93,1.4,0.0
2024-08-26,17:00,78.6,23,-0.5,0.0
2024-08-27,07:00,50.8,17,0.4,0.0
2024-08-27,12:00,74.8,47,1.0,0.0
2024-08-27,17:00,66.2,78,0.3,0.0
2024-08-28,07:00,75.5,65,1.4,0.0
2024-08-28,12:00,82.0,66,1.3,1.73
2024-08-28,17:00,70.7,100,1.3,0.0
2024-08-29,07:00,78.7,59,14.2,0.0
2024-08-29,12:00,67.0,97,1.9,0.0
2024-08-29,17:00,65.8,63,1.0,0.0
2024-08-30,07:00,65.7,22,1.3,0.0
2024-08-30,12:00,77.4,17,0.7,0.0
2024-08-30,17:00,68.4,39,1.0,0.0
2024-08-31,07:00,80.1,5,0.4,0.0
2024-08-31,12:00,63.8,34,1.4,1.05
2024-08-31,17:00,69.2,86,0.9,0.0
2024-09-01,07:00,43.0,79,0.5,0.0
2024-09-01,12:00,48.0,81,1.2,0.0
2024-09-01,17:00,39.7,11,0.4,0.0
2024-09-02,07:00,33.2,51,1.3,0.0
2024-09-02,12:00,37.6,44,2.0,0.0
2024-09-02,17:00,37.7,27,0.7,0.0
2024-09-03,07:00,34.3,25,2.0,0.0
2024-09-03,12:00,42.3,82,1.3,0.0
2024-09-03,17:00,37.0,17,10.6,0.0
2024-09-04,07:00,40.9,39,1.2,0.0
2024-09-04,12:00,35.4,88,1.2,0.0
2024-09-04,17:00,38.5,32,0.6,0.0
2024-09-05,07:00,40.1,23,0.3,0.0
2024-09-05,12:00,28.8,19,1.1,0.0
2024-09-05,17:00,43.7,33,1.6,0.0
2024-09-06,07:00,43.2,8,1.5,0.0
2024-09-06,12:00,37.6,85,1.8,0.0
2024-09-06,17:00,35.8,34,0.5,0.0
2024-09-07,07:00,36.0,73,1.2,0.0
2024-09-07,12:00,47.0,83,1.2,0.0
2024-09-07,17:00,41.1,15,2.3,0.0
2024-09-08,07:00,42.1,30,1.0,0.0
2024-09-08,12:00,40.1,18,1.2,0.0
2024-09-08,17:00,35.1,98,1.4,0.0
2024-09-09,07:00,35.7,43,1.1,0.0
2024-09-09,12:00,39.0,38,2.1,0.0
2024-09-09,17:00,37.3,15,12.1,0.0
2024-09-10,07:00,44.4,2,19.6,0.0
2024-09-10,12:00,43.5,28,2.0,0.0
2024-09-10,17:00,36.8,37,1.6,0.0
2024-09-11,07:00,42.6,45,1.0,0.0
2024-09-11,12:00,31.2,47,0.9,0.0
2024-09-11,17:00,42.8,99,0.9,0.0
2024-09-12,07:00,40.4,56,2.2,0.0
2024-09-12,12:00,40.7,85,1.6,1.0
2024-09-12,17:00,36.4,100,14.4,0.0
2024-09-13,07:00,37.5,50,0.6,0.0
2024-09-13,12:00,30.1,66,1.1,0.0
2024-09-13,17:00,38.0,68,1.2,0.0
2024-09-14,07:00,35.7,28,0.7,0.0
2024-09-14,12:00,40.8,59,1.0,0.0
2024-09-14,17:00,42.0,1,0.3,0.0
2024-09-15,07:00,40.7,81,1.2,0.0
2024-09-15,12:00,41.4,56,0.6,0.0
2024-09-15,17:00,34.1,47,1.4,0.0
2024-09-16,07:00,41.7,48,0.9,0.0
2024-09-16,12:00,37.5,86,1.2,0.0
2024-09-16,17:00,39.3,41,1.1,0.0
2024-09-17,07:00,39.7,69,17.3,0.0
2024-09-17,12:00,32.5,15,16.9,0.0
2024-09-17,17:00,44.9,100,0.3,0.0
2024-09-18,07:00,37.2,25,1.4,0.0
2024-09-18,12:00,28.3,8,1.7,0.0
2024-09-18,17:00,43.2,44,1.0,0.0
2024-09-19,07:00,34.1,95,1.6,1.64
2024-09-19,12:00,58.6,45,1.1,0.0
2024-09-19,17:00,31.4,9,0.6,0.0
2024-09-20,07:00,29.3,34,19.8,1.05
2024-09-20,12:00,39.9,94,1.3,0.0
2024-09-20,17:00,39.0,49,1.1,0.0
2024-09-21,07:00,40.0,26,1.6,1.2
2024-09-21,12:00,44.3,0,1.5,0.86
2024-09-21,17:00,40.3,67,0.8,0.0
2024-09-22,07:00,33.6,70,17.8,0.0
2024-09-22,12:00,39.5,33,0.9,0.77
2024-09-22,17:00,38.8,1,1.6,0.0
2024-09-23,07:00,38.9,0,1.2,0.0
2024-09-23,12:00,42.1,48,1.6,0.0
2024-09-23,17:00,36.1,70,1.4,0.0
2024-09-24,07:00,38.3,28,1.2,0.0
2024-09-24,12:00,34.6,38,-0.1,0.94
2024-09-24,17:00,43.5,16,1.6,0.0
2024-09-25,07:00,33.7,14,0.4,1.7
2024-09-25,12:00,42.4,77,1.1,0.0
2024-09-25,17:00,29.2,99,0.8,0.0
2024-09-26,07:00,32.7,76,0.6,0.0
2024-09-26,12:00,39.5,50,1.7,1.37
2024-09-26,17:00,32.4,43,1.0,0.0
2024-09-27,07:00,36.4,58,0.7,0.0
2024-09-27,12:00,30.7,99,1.7,0.0
2024-09-27,17:00,39.3,84,0.9,0.0
2024-09-28,07:00,36.4,22,0.3,0.0
2024-09-28,12:00,34.4,59,13.0,0.0
2024-09-28,17:00,40.2,63,1.5,0.0
2024-09-29,07:00,39.8,90,2.0,0.0
2024-09-29,12:00,34.6,89,1.5,0.0
2024-09-29,17:00,41.3,45,0.3,0.0
2024-09-30,07:00,45.9,30,1.3,0.0
2024-09-30,12:00,38.7,43,1.9,0.0
2024-09-30,17:00,36.6,30,1.8,0.0
2024-10-01,07:00,35.4,64,1.2,0.0
2024-10-01,12:00,33.0,8,17.1,0.0
2024-10-01,17:00,38.1,15,1.5,0.0
2024-10-02,07:00,36.5,52,0.5,0.0
2024-10-02,12:00,32.4,42,1.7,0.0
2024-10-02,17:00,35.1,93,0.8,0.0
2024-10-03,07:00,39.2,42,0.9,0.0
2024-10-03,12:00,38.9,28,1.4,0.0
2024-10-03,17:00,39.1,2,1.5,0.0
2024-10-04,07:00,38.7,34,0.9,0.0
2024-10-04,12:00,38.3,80,0.9,0.0
2024-10-04,17:00,46.9,97,1.6,0.0
2024-10-05,07:00,47.0,99,1.5,0.0
2024-10-05,12:00,34.6,20,1.4,0.0
2024-10-05,17:00,42.3,90,1.5,0.0
2024-10-06,07:00,35.7,100,1.3,0.0
2024-10-06,12:00,33.4,88,1.5,0.0
2024-10-06,17:00,42.7,70,1.2,0.0
2024-10-07,07:00,41.0,33,1.2,0.0
2024-10-07,12:00,43.0,55,17.3,0.0
2024-10-07,17:00,36.8,58,0.5,1.17
2024-10-08,07:00,43.6,16,1.8,0.0
2024-10-08,12:00,37.1,80,19.9,0.0
2024-10-08,17:00,36.6,59,0.2,0.0
2024-10-09,07:00,34.0,65,0.6,0.0
2024-10-09,12:00,41.7,68,19.7,0.0
2024-10-09,17:00,41.0,36,1.2,0.0
2024-10-10,07:00,38.0,75,1.3,0.0
2024-10-10,12:00,44.3,39,0.6,0.0
2024-10-10,17:00,41.4,87,1.6,0.0
2024-10-11,07:00,39.7,48,0.9,0.0
2024-10-11,12:00,33.4,16,1.1,0.0
2024-10-11,17:00,42.1,43,1.1,0.0
2024-10-12,07:00,36.4,77,1.4,0.0
2024-10-12,12:00,41.3,35,1.6,0.0
2024-10-12,17:00,38.9,58,1.4,0.0
2024-10-13,07:00,43.6,33,1.2,0.0
2024-10-13,12:00,35.7,50,1.3,0.0
2024-10-13,17:00,34.9,22,2.0,0.0
2024-10-14,07:00,34.4,6,1.5,0.0
2024-10-14,12:00,37.2,44,1.4,0.0
2024-10-14,17:00,34.2,90,0.9,0.0
2024-10-15,07:00,41.0,42,2.4,0.0
2024-10-15,12:00,42.9,86,14.1,0.0
2024-10-15,17:00,36.9,50,1.0,0.0
2024-10-16,07:00,39.1,9,1.6,0.0
2024-10-16,12:00,38.9,86,1.8,0.77
2024-10-16,17:00,36.1,85,2.2,0.0
2024-10-17,07:00,39.1,40,2.6,0.0
2024-10-17,12:00,35.1,97,1.9,0.0
2024-10-17,17:00,35.0,85,0.8,0.0
2024-10-18,07:00,41.4,65,2.0,1.68
2024-10-18,12:00,32.3,26,0.6,1.14
2024-10-18,17:00,42.9,69,1.4,0.0
2024-10-19,07:00,35.6,25,0.7,0.0
2024-10-19,12:00,35.1,0,0.8,0.0
2024-10-19,17:00,37.0,72,1.2,0.62
2024-10-20,07:00,37.9,15,1.0,0.0
2024-10-20,12:00,32.8,45,1.3,0.0
2024-10-20,17:00,39.3,45,1.4,0.0
2024-10-21,07:00,37.9,39,1.7,0.0
2024-10-21,12:00,41.7,66,1.3,0.0
2024-10-21,17:00,38.8,67,2.0,0.0
2024-10-22,07:00,39.6,71,1.8,0.0
2024-10-22,12:00,38.6,18,1.5,0.0
2024-10-22,17:00,34.9,29,1.8,0.0
2024-10-23,07:00,32.9,68,1.0,0.0
2024-10-23,12:00,41.0,98,18.5,0.0
2024-10-23,17:00,34.8,17,13.3,0.0
2024-10-24,07:00,42.7,55,1.3,0.0
2024-10-24,12:00,41.2,71,0.4,0.0
2024-10-24,17:00,40.5,4,1.0,0.0
2024-10-25,07:00,36.0,45,1.2,0.0
2024-10-25,12:00,37.2,2,1.9,0.0
2024-10-25,17:00,41.3,94,12.4,0.0
2024-10-26,07:00,45.2,45,0.3,0.0
2024-10-26,12:00,36.8,24,17.6,0.0
2024-10-26,17:00,41.4,64,1.1,0.0
2024-10-27,07:00,39.5,41,1.9,0.0
2024-10-27,12:00,30.8,37,1.2,0.0
2024-10-27,17:00,34.8,11,1.7,0.0
2024-10-28,07:00,42.4,48,0.5,0.0
2024-10-28,12:00,37.2,43,1.1,0.0
2024-10-28,17:00,45.1,36,0.5,0.0
2024-10-29,07:00,39.8,39,10.0,0.0
2024-10-29,12:00,36.4,18,1.6,0.0
2024-10-29,17:00,38.0,9,0.8,0.0
2024-10-30,07:00,30.7,96,1.4,0.0
2024-10-30,12:00,34.5,80,0.9,0.0
2024-10-30,17:00,31.5,0,0.9,0.0
2024-10-31,07:00,44.0,46,0.9,1.7
2024-10-31,12:00,39.0,9,1.8,1.09
2024-10-31,17:00,37.8,76,1.2,0.0
2024-11-01,07:00,35.4,93,0.5,0.0
2024-11-01,12:00,39.1,54,15.5,0.94
2024-11-01,17:00,39.7,79,1.0,0.0
2024-11-02,07:00,40.1,97,1.9,0.0
2024-11-02,12:00,38.3,66,2.2,0.62
2024-11-02,17:00,38.9,56,13.4,0.0
2024-11-03,07:00,43.9,41,1.6,0.0
2024-11-03,12:00,40.7,31,1.6,0.0
2024-11-03,17:00,39.7,85,1.3,0.0
2024-11-04,07:00,38.1,29,1.2,0.0
2024-11-04,12:00,38.0,50,1.5,0.0
2024-11-04,17:00,41.2,84,1.4,0.0
2024-11-05,07:00,46.6,28,1.1,0.0
2024-11-05,12:00,39.8,22,1.0,1.18
2024-11-05,17:00,39.9,69,0.7,0.0
2024-11-06,07:00,33.4,86,1.9,0.0
2024-11-06,12:00,37.5,27,1.3,0.0
2024-11-06,17:00,34.4,73,1.6,0.0
2024-11-07,07:00,35.3,77,0.8,0.0
2024-11-07,12:00,40.9,45,13.2,0.0
2024-11-07,17:00,35.6,23,2.1,0.0
2024-11-08,07:00,32.0,99,1.7,0.0
2024-11-08,12:00,36.1,89,0.9,0.0
2024-11-08,17:00,37.2,28,1.4,0.0
2024-11-09,07:00,40.8,95,1.6,0.0
2024-11-09,12:00,33.6,58,1.6,1.41
2024-11-09,17:00,30.1,16,10.8,0.0
2024-11-10,07:00,37.9,49,1.5,0.0
2024-11-10,12:00,39.9,9,19.6,0.0
2024-11-10,17:00,27.4,47,1.3,0.0
2024-11-11,07:00,38.7,3,1.3,0.0
2024-11-11,12:00,34.9,87,2.0,0.0
2024-11-11,17:00,33.4,13,1.2,0.0
2024-11-12,07:00,40.2,24,0.3,0.0
2024-11-12,12:00,39.4,31,1.4,0.0
2024-11-12,17:00,41.5,29,1.1,0.0
2024-11-13,07:00,36.1,91,19.1,0.0
2024-11-13,12:00,37.9,10,0.8,0.0
2024-11-13,17:00,43.4,0,1.6,0.0
2024-11-14,07:00,36.6,40,0.4,0.0
2024-11-14,12:00,40.5,66,0.5,0.0
2024-11-14,17:00,39.0,40,18.4,0.0
2024-11-15,07:00,35.0,35,0.4,0.73
2024-11-15,12:00,36.8,60,0.9,0.0
2024-11-15,17:00,39.1,66,1.5,0.0
2024-11-16,07:00,33.2,87,1.4,0.0
2024-11-16,12:00,39.1,93,1.1,0.0
2024-11-16,17:00,45.2,15,0.8,0.0
2024-11-17,07:00,39.1,18,0.3,0.0
2024-11-17,12:00,38.9,18,0.9,0.68
2024-11-17,17:00,44.3,40,1.9,0.0
2024-11-18,07:00,52.7,45,1.9,0.0
2024-11-18,12:00,38.3,79,1.7,0.0
2024-11-18,17:00,60.4,61,0.4,0.0
2024-11-19,07:00,33.1,64,0.8,0.0
2024-11-19,12:00,34.2,53,1.3,0.0
2024-11-19,17:00,36.3,85,12.5,0.0
2024-11-20,07:00,40.5,77,1.3,0.0
2024-11-20,12:00,37.8,26,1.8,0.0
2024-11-20,17:00,38.8,44,1.1,0.0
2024-11-21,07:00,37.6,26,0.7,0.0
2024-11-21,12:00,40.5,27,2.0,0.0
2024-11-21,17:00,36.8,6,0.9,0.72
2024-11-22,07:00,41.2,52,1.4,0.0
2024-11-22,12:00,44.0,30,1.0,0.0
2024-11-22,17:00,37.0,41,1.6,0.0
2024-11-23,07:00,38.4,43,1.1,0.0
2024-11-23,12:00,40.4,72,0.8,1.66
2024-11-23,17:00,31.2,86,1.2,0.0
2024-11-24,07:00,34.0,59,1.3,0.0
2024-11-24,12:00,38.6,34,0.9,0.0
2024-11-24,17:00,46.5,64,1.0,0.0
2024-11-25,07:00,29.6,24,2.0,0.0
2024-11-25,12:00,34.9,9,0.9,0.0
2024-11-25,17:00,41.3,14,1.0,0.0
2024-11-26,07:00,38.9,6,1.6,0.0
2024-11-26,12:00,38.5,7,1.2,0.0
2024-11-26,17:00,36.9,39,1.4,1.1
2024-11-27,07:00,37.5,28,1.4,0.0
2024-11-27,12:00,38.8,32,0.6,0.0
2024-11-27,17:00,37.8,2,1.2,0.0
2024-11-28,07:00,43.8,92,1.6,0.0
2024-11-28,12:00,38.9,92,0.2,0.0
2024-11-28,17:00,33.5,54,1.5,0.0
2024-11-29,07:00,41.2,62,2.2,0.0
2024-11-29,12:00,40.5,7,1.6,0.0
2024-11-29,17:00,39.7,10,2.6,0.0
2024-11-30,07:00,40.8,53,2.0,0.0
2024-11-30,12:00,34.7,39,1.7,0.65
2024-11-30,17:00,38.6,54,1.0,0.0
2024-12-01,07:00,37.5,82,0.8,0.0
2024-12-01,12:00,31.7,96,0.6,0.0
2024-12-01,17:00,36.5,51,15.9,0.0
2024-12-02,07:00,35.7,95,1.6,0.0
2024-12-02,12:00,38.8,27,10.2,0.0
2024-12-02,17:00,40.5,67,0.8,0.0
2024-12-03,07:00,33.0,25,16.4,0.0
2024-12-03,12:00,39.8,74,0.5,0.0
2024-12-03,17:00,40.3,47,0.9,0.0
2024-12-04,07:00,38.2,37,12.5,1.11
2024-12-04,12:00,38.7,9,1.3,0.0
2024-12-04,17:00,39.0,19,0.5,0.0
2024-12-05,07:00,29.5,87,1.7,0.0
2024-12-05,12:00,32.8,40,1.3,0.0
2024-12-05,17:00,55.5,56,1.2,1.69
2024-12-06,07:00,38.7,28,0.7,0.0
2024-12-06,12:00,35.4,69,1.8,0.0
2024-12-06,17:00,39.7,76,0.9,0.0
2024-12-07,07:00,53.2,72,0.5,0.71
2024-12-07,12:00,36.1,75,0.4,0.0
2024-12-07,17:00,36.1,95,1.1,0.0
2024-12-08,07:00,32.5,88,1.5,0.0
2024-12-08,12:00,47.8,37,2.4,0.0
2024-12-08,17:00,34.0,81,1.2,0.0
2024-12-09,07:00,35.8,78,0.3,0.0
2024-12-09,12:00,34.9,23,15.1,0.0
2024-12-09,17:00,34.4,76,-0.1,0.0
2024-12-10,07:00,40.3,6,0.6,0.0
2024-12-10,12:00,35.7,12,1.7,0.0
2024-12-10,17:00,33.1,99,0.9,0.0
2024-12-11,07:00,37.8,67,0.8,0.0
2024-12-11,12:00,30.0,18,0.7,0.0
2024-12-11,17:00,37.4,20,0.4,0.0
2024-12-12,07:00,39.3,46,1.7,0.0
2024-12-12,12:00,36.2,4,1.9,0.62
2024-12-12,17:00,35.1,75,13.9,1.25
2024-12-13,07:00,45.2,14,1.5,0.0
2024-12-13,12:00,31.9,28,2.0,0.0
2024-12-13,17:00,33.6,23,1.2,0.0
2024-12-14,07:00,30.6,65,11.3,0.0
2024-12-14,12:00,33.0,52,1.7,0.0
2024-12-14,17:00,28.5,44,1.3,0.0
2024-12-15,07:00,34.0,74,2.0,0.0
2024-12-15,12:00,39.9,10,19.4,0.0
2024-12-15,17:00,34.7,75,1.1,0.0
2024-12-16,07:00,39.0,12,1.4,0.0
2024-12-16,12:00,28.8,61,1.4,0.0
2024-12-16,17:00,34.7,72,0.5,0.0
2024-12-17,07:00,29.7,24,1.2,0.0
2024-12-17,12:00,38.2,76,0.7,0.0
2024-12-17,17:00,30.8,83,0.5,0.0
2024-12-18,07:00,27.6,74,19.2,0.0
2024-12-18,12:00,26.1,31,1.1,0.0
2024-12-18,17:00,37.6,91,0.6,0.0
2024-12-19,07:00,30.7,80,1.8,0.0
2024-12-19,12:00,27.6,18,1.9,0.0
2024-12-19,17:00,34.4,48,1.5,0.0
2024-12-20,07:00,38.0,30,1.2,0.0
2024-12-20,12:00,33.9,37,1.1,0.0
2024-12-20,17:00,29.7,57,1.1,0.0
2024-12-21,07:00,28.7,98,1.8,0.0
2024-12-21,12:00,33.3,23,1.6,0.0
2024-12-21,17:00,37.1,8,1.4,1.45
2024-12-22,07:00,33.4,43,0.9,0.94
2024-12-22,12:00,32.4,11,0.9,0.0
2024-12-22,17:00,35.9,77,14.2,0.0
2024-12-23,07:00,36.1,39,1.8,0.0
2024-12-23,12:00,27.8,33,0.8,1.63
2024-12-23,17:00,30.8,77,1.2,0.0
2024-12-24,07:00,38.6,66,0.8,0.0
2024-12-24,12:00,33.0,34,1.4,0.0
2024-12-24,17:00,32.0,27,1.3,0.0
2024-12-25,07:00,30.3,86,0.8,0.0
2024-12-25,12:00,36.6,92,1.4,0.0
2024-12-25,17:00,32.9,92,1.6,0.0
2024-12-26,07:00,35.3,43,1.9,0.0
2024-12-26,12:00,30.4,18,0.1,0.79
2024-12-26,17:00,32.1,48,2.0,0.0
2024-12-27,07:00,32.6,93,1.0,0.0
2024-12-27,12:00,33.3,95,1.7,0.0
2024-12-27,17:00,28.9,54,1.5,0.0
2024-12-28,07:00,30.4,57,1.4,0.0
2024-12-28,12:00,34.1,22,1.1,0.0
2024-12-28,17:00,32.1,99,0.9,0.0
2024-12-29,07:00,31.9,82,1.5,0.0
2024-12-29,12:00,29.6,32,1.7,0.0
2024-12-29,17:00,39.4,19,0.8,0.0
2024-12-30,07:00,25.4,6,1.0,0.0
2024-12-30,12:00,32.6,70,-0.1,0.0
2024-12-30,17:00,38.0,5,1.8,0.0
2024-12-31,07:00,35.4,20,2.1,0.0
2024-12-31,12:00,31.2,38,0.8,0.96
2024-12-31,17:00,41.7,25,0.6,0.0
2025-01-01,07:00,25.2,64,0.5,0.0
2025-01-01,12:00,35.7,97,16.4,0.0
2025-01-01,17:00,30.0,2,2.6,0.0
2025-01-02,07:00,30.5,27,10.1,0.0
2025-01-02,12:00,31.8,51,14.5,0.0
2025-01-02,17:00,33.1,66,0.7,0.0
2025-01-03,07:00,30.1,40,1.1,0.0
2025-01-03,12:00,31.3,22,2.2,0.0
2025-01-03,17:00,29.0,38,19.5,0.0
2025-01-04,07:00,30.2,49,1.4,0.0
2025-01-04,12:00,32.1,9,1.4,0.0
2025-01-04,17:00,25.3,86,1.2,0.0
2025-01-05,07:00,29.8,66,2.0,0.0
2025-01-05,12:00,36.1,10,1.2,0.0
2025-01-05,17:00,22.0,79,0.9,0.0
2025-01-06,07:00,35.9,67,11.3,0.0
2025-01-06,12:00,36.0,43,1.0,0.0
2025-01-06,17:00,30.5,61,0.5,0.0
2025-01-07,07:00,36.0,73,1.6,0.0
2025-01-07,12:00,27.1,6,17.5,0.0
2025-01-07,17:00,29.7,59,1.5,0.0
2025-01-08,07:00,29.4,92,1.0,0.0
2025-01-08,12:00,30.0,37,0.8,0.0
2025-01-08,17:00,35.1,1,1.1,0.0
2025-01-09,07:00,26.6,73,1.1,0.0
2025-01-09,12:00,27.7,67,0.7,0.0
2025-01-09,17:00,39.6,81,0.8,0.0
2025-01-10,07:00,36.3,32,1.1,0.0
2025-01-10,12:00,30.0,71,1.0,0.0
2025-01-10,17:00,28.4,31,1.7,0.0
2025-01-11,07:00,26.5,5,13.1,0.77
2025-01-11,12:00,31.8,60,0.8,0.0
